BAIRRO,População segundo o Censo de 2010,Densidade Populacional Bruta hab/ha,Latitude,Longitude,área,Área verde,% Branca,% Preta,% Amarela,% Parda,% Indígena,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 49 anos,50 a 64 anos,acima de 65 anos,"População acima de 15 anos não alfabetizada (%)",Total de domicílios,Total de domicílios próprios,Total de domicílios alugados,Total de domicílios cedidos,Rendimento médio,Prefeitura bairro,Acumulado de chuva 2023 (mm),Acumulado de chuva 2022 (mm),Acumulado de chuva 2021 (mm),Acumulado de chuva 2020 (mm),Acumulado de chuva 2019 (mm),Rendimento médio atualizado
Uruguai,30370,334.03,-12.9345334,-38.4950228,910271.11,7540.74,12.85,27.64,0.48,58.99,0.04,6.53,6.92,8.15,8.07,50.99,12.67,6.65,3.91,9477,73.15,20.57,6.16,1108.6,5,0.0,0.0,0.0,0.0,0.0,2101.47501976
Novo Marotinho,4238,176.88,-12.9155472,-38.4248704,239649.12,50442.67,13.97,29.99,1.75,54.06,0.24,7.69,6.75,7.6,7.57,57.5,9.96,2.93,4.0,1511,86.47,10.54,2.98,1765.2,9,0.0,0.0,0.0,0.0,0.0,3346.1335963200004
Capelinha,16033,381.65,-12.9307394,-38.4848672,420144.82,14089.03,11.79,29.14,1.45,57.26,0.35,6.14,6.79,8.63,8.41,51.57,11.83,6.62,4.04,5052,76.23,19.33,3.81,1068.0,7,1092.8,1045.0,600.8,0.0,0.0,2024.5131888
Itacaranha,16088,158.04,-12.8891259,-38.482089,1018237.25,94398.88,13.98,27.12,1.9,56.65,0.35,7.97,8.54,7.06,6.81,51.72,12.29,5.6,4.09,5136,76.2,17.22,2.87,1045.7,2,900.0,1072.8,0.0,0.0,0.0,1982.2410501200002
Engenho Velho da Federação,24555,408.71,-13.0002947,-38.4965017,600833.7,5301.47,11.79,38.43,0.78,48.79,0.21,6.06,6.85,8.21,7.94,52.96,12.14,5.84,4.1,7705,75.43,22.34,2.04,1203.3,6,0.0,0.0,0.0,0.0,0.0,2280.98943828
Fazenda Grande do Retiro,53806,362.84,-12.9426093,-38.4800551,1482928.63,21046.99,12.08,32.28,1.29,54.1,0.25,6.34,6.97,8.24,8.41,52.63,11.66,5.75,4.12,17072,75.65,20.92,3.07,1018.7,7,467.5,933.8,678.5,0.0,0.0,1931.0595369200003
Santa Luzia,7702,192.41,-12.9311655,-38.488087,395726.4,33632.35,9.28,31.24,1.34,58.04,0.1,6.0,7.18,9.05,9.65,51.48,10.8,5.84,4.22,2357,83.13,14.96,1.87,719.1,5,291.2,938.8,628.8,1584.8,0.0,1363.13430156
Jardim Santo Inácio,8670,232.5,-12.9293279,-38.4608991,372897.64,19678.97,14.52,31.65,1.18,52.45,0.21,6.91,8.04,9.01,8.67,54.71,10.12,2.55,4.26,2698,82.08,15.99,1.78,1162.0,8,0.0,0.0,0.0,0.0,0.0,2202.7006792
Plataforma,21274,120.0,-12.9004393,-38.4868515,2335966.63,383647.06,12.6,29.46,2.01,55.55,0.38,8.46,8.31,7.4,6.4,50.88,12.51,6.03,4.3,10463,82.17,13.67,3.39,1075.9,2,1143.0,1028.8,684.0,1584.8,0.0,2039.4885204400002
Barreiras,17960,197.06,-12.940556,-38.458611,911418.31,191548.77,12.2,27.71,1.57,58.28,0.24,5.84,6.7,7.81,7.47,53.9,13.02,5.26,4.33,5749,79.09,18.99,1.36,1371.1,8,0.0,0.0,0.0,0.0,0.0,2599.07306476
Boa Viagem,2322,96.79,-12.931944,-38.514167,239844.3,4948.7,24.94,21.92,0.34,52.24,0.56,3.75,4.18,6.68,6.46,44.44,18.56,15.93,4.34,793,76.57,21.54,1.26,2331.5,5,0.0,0.0,0.0,0.0,0.0,4419.6184454
Castelo Branco,33510,146.72,-12.9481223,-38.4941411,2284015.48,362935.83,13.6,32.1,1.67,52.39,0.24,6.67,7.36,8.57,8.73,51.92,10.71,6.04,4.4,10656,83.37,13.25,3.15,1137.5,3,0.0,0.0,0.0,0.0,0.0,2156.258195
Canabrava,13664,56.0,-12.9581223,-38.4941411,2440243.41,851557.29,16.53,30.49,1.35,51.27,0.37,6.9,7.84,8.4,8.34,54.41,10.7,3.41,4.41,4444,77.7,18.79,2.89,1857.2,9,597.2,753.8,513.8,0.0,439.0,3520.52986352
Cajazeiras IV,3364,90.07,-12.9581223,-38.4941411,373514.37,120829.1,14.03,30.74,1.28,53.86,0.09,6.78,6.66,8.77,8.68,50.33,14.03,4.76,4.43,1004,79.78,16.33,3.69,1201.1,3,0.0,0.0,0.0,0.0,0.0,2276.81909276
Pero Vaz,22054,482.79,-12.9499279,-38.4886385,456760.88,766.83,8.88,38.75,1.11,51.12,0.14,6.13,6.97,8.08,8.44,50.94,12.39,7.03,4.44,6789,76.33,19.48,3.42,971.6,7,0.0,0.0,0.0,0.0,0.0,1841.7762305600002
Pirajá,30641,28.0,-12.8997883,-38.4611127,10944793.18,6154078.36,11.14,31.33,1.63,55.52,0.37,7.17,7.53,9.05,8.86,51.59,11.42,4.36,4.47,10301,81.61,13.77,2.7,1027.0,10,350.4,0.0,0.0,1584.8,311.1,1946.7931132
Cajazeiras VII,4524,110.72,-12.9581223,-38.4941411,408604.86,80742.73,12.58,31.76,2.01,53.49,0.15,7.03,8.27,8.4,9.02,50.57,13.02,3.69,4.49,1424,84.06,12.64,2.95,1103.6,3,953.8,957.2,455.2,0.0,0.0,2091.99696176
Cosme de Farias ,38341,398.1,-12.9801002,-38.489061,963092.76,22599.44,10.03,37.01,1.25,51.43,0.28,6.24,6.86,8.43,8.56,52.28,11.87,5.76,4.6,12073,76.52,20.3,3.1,1104.0,1,0.0,0.0,0.0,0.0,0.0,2092.7552064
Cajazeiras XI,16899,53.54,-12.8795528,-38.4062022,3155118.68,1668343.89,12.9,30.13,1.33,55.39,0.25,6.84,7.86,9.22,9.01,50.86,12.55,3.66,4.65,5250,83.88,13.0,2.99,917.9,3,0.0,0.0,0.0,0.0,0.0,1739.98188764
Pau da Lima,24693,215.64,-12.9232585,-38.4436848,1145105.86,154329.24,12.5,30.62,1.64,55.02,0.23,6.96,7.24,8.56,8.49,53.16,11.0,4.58,4.69,8033,77.01,19.53,3.23,1007.6,9,1097.2,974.0,0.0,1584.8,0.0,1910.0182481600002
IAPI,24452,248.7,-12.9528018,-38.4800883,983236.21,6470.45,15.52,30.42,1.47,52.37,0.22,6.58,6.97,7.95,8.35,50.73,12.8,6.62,4.78,7767,75.42,21.11,3.31,1290.2,7,915.8,911.4,0.0,0.0,0.0,2445.71808632
Cajazeiras VI,7341,174.95,-12.9581223,-38.4941411,419590.95,74016.78,13.68,29.29,1.02,55.92,0.1,6.92,7.72,8.96,8.8,51.34,12.74,3.51,4.83,2287,80.61,14.27,2.32,1138.3,3,0.0,0.0,0.0,0.0,0.0,2157.77468428
Bom Juá,15528,368.4,-12.940556,-38.4725,421530.78,6150.43,11.9,31.76,1.01,55.16,0.16,6.59,7.29,8.41,8.76,53.17,11.04,4.73,4.84,4990,75.94,20.99,2.91,945.0,7,707.4,0.0,0.0,0.0,0.0,1791.3529620000002
Moradas da Lagoa,16189,120.39,,,1344730.28,134762.08,8.6,38.04,1.04,52.08,0.22,7.33,9.75,11.28,8.81,51.22,9.13,2.48,4.84,4999,76.14,12.9,4.14,816.7,10,0.0,0.0,0.0,0.0,0.0,1548.1459937200002
Vale das Pedrinhas,5162,331.11,-13.0083485,-38.4823472,155928.71,5.09,13.5,35.55,0.95,49.21,0.79,5.85,6.88,7.69,8.21,53.08,12.01,6.28,4.84,1633,76.24,20.15,3.43,1292.9,6,0.0,0.0,0.0,0.0,0.0,2450.83623764
São Cristóvão,53906,127.32,-12.9082767,-38.3610352,4233886.75,1031554.18,13.87,28.21,1.5,56.21,0.2,7.66,8.09,9.16,8.93,53.47,9.36,3.34,5.08,17050,76.32,20.28,3.15,1041.1,4,0.0,0.0,0.0,0.0,0.0,1973.52123676
Macaúbas,8556,288.27,-12.96581,-38.4960329,296844.5,4876.11,16.92,28.52,0.85,53.1,0.61,5.32,6.93,7.25,8.23,50.9,13.94,7.43,5.11,2740,70.32,24.01,3.62,1435.8,1,0.0,0.0,0.0,0.0,0.0,2721.71913528
Coutos,18089,132.08,-12.8502501,-38.468478,1785412.83,148334.57,11.43,30.71,1.73,55.7,0.44,8.66,8.96,7.59,6.58,51.18,12.47,4.55,5.16,8227,82.44,13.72,3.71,916.7,2,0.0,0.0,0.0,0.0,0.0,1737.7071537200002
Periperi,43659,139.84,-12.8633545,-38.4736719,3382207.62,543150.6,12.44,30.96,1.89,54.47,0.24,8.76,8.51,7.64,6.87,50.96,12.06,5.2,5.17,14425,76.96,17.77,2.54,1071.9,2,977.8,1035.0,892.6,1584.8,1050.8,2031.9060740400002
Campinas de Pirajá,11673,121.96,-12.921941,-38.4690813,957115.35,126108.41,11.57,29.89,1.21,56.95,0.39,7.35,8.46,9.05,9.02,52.21,10.27,3.63,5.18,3750,78.8,17.38,2.99,897.3,7,144.6,660.0,0.0,0.0,740.0,1700.93228868
Marechal Rondon,19470,300.28,-12.921941,-38.4690813,648433.71,40265.41,12.74,29.12,1.15,56.54,0.46,6.28,7.5,8.75,8.39,52.41,11.46,5.21,5.18,6180,78.11,18.92,2.8,936.0,7,0.0,0.0,0.0,0.0,0.0,1774.2924576
Centro Histórico,2253,57.92,-12.9768027,-38.5150316,388866.11,11726.84,15.09,27.21,1.38,47.05,0.18,5.59,5.77,6.88,7.59,47.89,11.76,5.42,5.19,825,34.57,47.6,8.37,1537.2,1,0.0,0.0,0.0,0.0,0.0,2913.9341515200003
Águas Claras,37029,104.35,-12.887778,-38.434167,3548530.06,773437.95,12.1,29.84,1.93,55.06,0.35,7.68,8.39,9.52,9.35,52.16,9.87,3.02,5.25,11507,79.94,16.01,3.87,929.9,3,478.2,805.1,0.0,0.0,487.6,1762.72922684
São Gonçalo,17275,229.08,-12.9519704,-38.4684976,754103.6,51203.08,13.42,34.22,1.31,50.65,0.4,6.72,7.35,8.41,8.44,52.32,11.86,4.9,5.32,5327,78.47,18.68,2.53,998.4,8,0.0,0.0,0.0,0.0,0.0,1892.57862144
Engomadeira,12550,354.52,-12.9500513,-38.4598089,354002.52,6700.24,10.59,33.79,1.57,53.85,0.2,6.86,6.92,8.1,8.14,52.16,12.33,5.49,5.59,4054,78.02,18.9,2.91,940.9,8,0.0,0.0,0.0,0.0,0.0,1783.58095444
Paripe,55039,113.75,-12.8380062,-38.4692031,4856116.05,802668.82,13.1,28.43,2.03,56.06,0.23,9.24,9.14,7.93,7.5,49.82,11.47,4.89,5.61,16799,81.84,13.65,3.3,1013.9,2,0.0,0.0,0.0,0.0,0.0,1921.96060124
Chapada do Rio Vermelho,21955,358.98,-13.0053325,-38.4802303,611588.98,6761.06,8.55,39.59,1.59,50.02,0.25,6.91,7.46,8.75,8.39,52.79,10.15,5.57,5.63,6831,78.65,18.48,2.81,925.6,6,854.4,854.8,0.0,0.0,0.0,1754.57809696
Beiru/Tancredo Neves,50416,314.69,-12.9581223,-38.4941411,1602074.23,71752.08,11.66,33.97,1.54,52.36,0.2,6.51,7.14,8.32,8.38,52.57,12.79,4.02,5.7,16418,78.05,18.51,3.1,1039.4,8,0.0,0.0,0.0,0.0,0.0,1970.2986970400002
Granjas Rurais Presidente Vargas,1998,12.93,,,1545532.67,203288.46,12.46,24.17,0.45,62.71,0.2,8.26,8.81,9.86,9.56,50.55,10.56,2.4,5.82,619,80.26,17.48,2.1,1210.8,8,0.0,0.0,0.0,0.0,0.0,2295.20652528
Alto do Cabrito,17051,153.21,-12.910833,-38.475278,1112950.95,145479.88,11.06,31.32,1.62,55.94,0.06,7.08,7.67,9.35,9.57,51.56,11.21,3.57,5.87,5251,83.66,13.27,2.55,842.5,7,1030.6,982.2,0.0,0.0,0.0,1597.0527730000001
Alto da Terezinha,14010,148.57,-12.883611,-38.475556,943053.59,118756.3,9.23,33.75,1.93,55.03,0.06,9.13,9.15,8.51,7.41,50.0,11.38,4.42,5.95,4274,87.07,10.43,2.37,831.7,2,0.0,0.0,0.0,0.0,0.0,1576.5801677200002
Boa Vista de São Caetano,17688,300.0,-12.9259002,-38.4765003,589591.14,50161.7,10.03,37.36,1.83,50.62,0.16,6.81,7.4,8.88,8.8,52.66,10.69,4.77,5.99,5606,81.18,15.55,3.07,776.7,7,0.0,0.0,0.0,0.0,0.0,1472.3215297200002
Narandiba,14368,127.86,-12.9619553,-38.437845,1123705.64,184676.53,14.37,29.7,1.39,54.36,0.19,7.49,7.45,9.03,9.22,56.34,8.59,1.89,6.01,4964,65.72,30.31,3.91,1300.4,8,0.0,0.0,0.0,0.0,0.0,2465.05332464
Santa Cruz,27083,450.63,-13.0042766,-38.4754641,600958.14,29461.08,10.59,39.31,1.27,48.6,0.24,6.34,6.83,8.56,8.46,52.75,11.42,5.65,6.07,8462,83.23,13.78,2.79,1190.9,6,0.0,0.0,0.0,0.0,0.0,2257.4838544400004
Arraial do Retiro,8938,154.96,-12.944444,-38.466389,576808.38,159357.41,11.79,33.67,1.73,52.07,0.74,6.78,7.34,8.38,8.28,53.22,12.42,3.58,6.14,2845,77.45,15.37,3.34,1080.3,8,0.0,0.0,0.0,0.0,0.0,2047.82921148
Jardim Nova Esperança,14008,111.89,,,1251913.9,424685.51,15.08,31.97,1.49,51.33,0.13,7.37,7.63,9.03,8.41,53.13,10.62,3.81,6.19,4567,85.31,12.02,2.4,1272.5,9,1039.8,0.0,0.0,1761.9,0.0,2412.165761
Rio Sena,16379,152.22,-12.8792492,-38.478344,1045416.13,150508.83,8.14,34.69,1.5,55.61,0.06,9.24,9.83,8.19,7.57,50.93,10.39,3.85,6.24,5055,85.6,10.91,3.39,745.0,2,1231.5,981.6,760.3,1584.8,996.2,1412.230642
Alto do Coqueirinho,11145,239.37,-12.941389,-38.371389,465587.82,21089.23,13.77,34.1,1.51,50.3,0.32,7.45,7.87,9.3,8.92,51.75,11.14,3.58,6.26,3445,73.28,23.93,2.47,1146.3,4,0.0,0.0,0.0,0.0,0.0,2172.93957708
Calçada,5024,68.34,-12.9469169,-38.49787,734970.95,8022.95,14.37,29.24,0.52,55.71,0.16,6.79,7.29,7.92,8.46,49.72,13.42,6.41,6.28,1704,76.57,18.61,4.08,989.6,5,1026.2,0.0,0.0,0.0,0.0,1875.8972393600002
Mata Escura,32349,116.51,-12.9322976,-38.4583242,2776403.14,913135.86,12.92,31.51,1.66,53.58,0.32,6.53,6.73,8.08,8.29,56.59,10.57,3.21,6.28,12064,83.46,14.0,2.19,1107.4,8,0.0,0.0,0.0,0.0,0.0,2099.20028584
Sussuarana,28809,186.3,-12.9347768,-38.4460352,1546362.7,209210.07,10.76,34.93,1.39,52.67,0.24,7.69,8.21,8.89,8.62,52.64,10.65,3.3,6.38,9220,80.49,15.85,3.41,985.4,8,1220.8,812.2,0.0,0.0,0.0,1867.9356706400001
Lobato,29169,192.81,-12.9115261,-38.480543,1508191.38,126355.24,9.05,31.42,1.22,58.2,0.11,6.69,7.76,9.27,8.85,51.09,11.75,4.6,6.41,9142,81.48,14.96,2.12,802.4,5,0.0,0.0,0.0,0.0,0.0,1521.03874784
Jardim Cajazeiras,7572,109.66,-12.9173516,-38.4498777,690531.99,132390.05,11.46,28.84,1.22,58.31,0.17,7.34,8.32,9.8,9.24,51.52,10.31,3.46,6.47,2342,78.58,17.31,3.94,900.2,9,907.8,0.0,742.8,1797.6,0.0,1706.42956232
São João do Cabrito,21284,231.37,-12.902953,-38.4816641,921492.29,63328.43,9.55,34.71,1.73,53.73,0.28,9.71,9.49,7.84,7.15,50.36,10.97,4.49,6.5,6409,84.63,11.85,3.13,766.4,2,0.0,0.0,0.0,0.0,0.0,1452.79673024
Itinga,11951,35.79,-12.8802195,-38.3599894,3344721.16,1050820.44,10.87,38.34,1.5,49.01,0.28,7.51,8.47,9.2,8.87,51.36,10.61,3.97,6.51,3736,81.34,14.63,3.46,908.7,4,0.0,0.0,0.0,0.0,0.0,1722.5422609200002
Nova Brasília,16716,56.81,,,2942568.7,1535371.29,12.87,30.99,1.5,54.43,0.2,8.06,8.33,8.85,8.7,54.31,8.76,2.99,6.51,5478,85.22,11.87,2.6,1400.3,9,1086.4,0.0,0.0,1584.8,0.0,2654.42492348
Sete de Abril,18215,116.36,-12.9173664,-38.4347876,1565424.64,474487.73,11.32,32.89,1.31,54.32,0.16,7.44,8.03,9.11,8.81,50.52,11.17,4.92,6.52,5740,80.9,14.08,4.48,821.3,9,956.6,969.6,0.0,0.0,0.0,1556.86580708
São Tomé,7207,7.82,-12.8175967,-38.4854044,9239933.61,4425644.98,13.29,23.59,1.68,61.37,0.07,8.62,9.35,8.85,7.17,49.16,11.97,4.87,6.55,2165,86.92,7.45,5.54,1585.2,2,0.0,0.0,0.0,0.0,0.0,3004.92350832
Comércio,1345,9.86,-12.969817,-38.5112709,1404535.1,33891.15,15.76,22.23,0.97,60.89,0.15,6.54,6.39,9.22,8.33,51.75,12.49,5.28,6.69,406,69.58,19.2,4.99,1357.0,1,0.0,0.0,0.0,0.0,0.0,2572.3449412
Retiro,262,2.38,-12.9569389,-38.4739341,1102232.19,115003.9,5.73,18.7,4.2,51.53,0.0,2.67,9.16,7.25,5.34,37.02,13.74,4.96,6.88,93,67.39,4.35,6.52,1145.8,7,944.8,949.8,732.2,1584.8,0.0,2171.99177128
São Marcos,28591,269.98,-12.9222356,-38.440638,1058958.92,189015.34,10.36,35.83,1.8,51.56,0.44,7.32,7.89,9.71,9.1,51.96,10.06,3.96,6.93,8879,79.13,18.35,2.19,839.5,9,909.4,0.0,0.0,1584.8,0.0,1591.3659382
Calabetão,7298,124.14,-12.9326581,-38.4697268,587859.94,91715.67,8.18,36.79,1.84,52.92,0.27,8.24,8.17,10.36,9.91,50.99,9.51,2.84,7.03,2202,85.06,12.3,2.46,714.7,8,911.6,0.0,0.0,0.0,676.4,1354.7936105200001
Arenoso,16604,301.89,-12.948056,-38.441667,550049.67,31109.06,10.64,36.78,1.59,50.71,0.28,7.14,7.93,9.58,9.77,52.19,10.71,2.67,7.26,5356,84.01,14.03,1.93,763.7,8,0.0,0.0,0.0,0.0,0.0,1447.67857892
Valéria,26210,21.46,-12.861071,-38.433227,12220152.79,4699236.26,14.44,28.54,1.98,54.72,0.32,8.54,9.28,9.88,9.28,50.14,9.4,3.5,7.4,8106,81.89,14.18,3.49,873.0,10,988.0,0.0,0.0,0.0,470.3,1654.8689268
Calabar,6484,458.88,-13.003251,-38.5152233,141301.91,6426.6,9.81,43.43,1.17,45.06,0.52,7.25,7.0,8.37,8.67,51.1,12.38,5.23,7.45,2022,80.91,16.86,1.78,1029.2,6,0.0,0.0,0.0,0.0,0.0,1950.96345872
Ilha de Bom Jesus dos Passos,1465,31.34,-12.761151,-38.6432934,467381.48,29561.36,21.16,9.35,0.41,69.08,0.0,9.28,8.33,7.51,6.69,47.58,11.67,8.94,7.67,424,91.27,7.55,1.18,692.5,2,0.0,0.0,0.0,0.0,0.0,1312.711033
Nova Sussuarana,12206,249.61,-12.9350792,-38.437649,489041.59,52109.08,9.59,34.18,1.53,54.37,0.32,8.18,8.92,9.71,10.61,49.8,10.13,2.64,7.99,3630,85.86,11.86,2.26,863.1,8,0.0,0.0,0.0,0.0,0.0,1636.10237196
Porto Seco Pirajá,72,0.65,-12.9104078,-38.4548988,1114255.32,72134.8,6.94,9.72,22.22,61.11,0.0,9.72,6.94,16.67,11.11,43.06,11.11,1.39,8.33,21,76.19,19.05,4.76,670.9,9,0.0,0.0,0.0,0.0,0.0,1271.76582244
Fazenda Coutos,24255,283.82,-12.8501606,-38.4609849,854609.44,21855.62,8.09,36.16,1.11,54.41,0.24,10.26,10.01,8.71,8.13,48.73,10.95,3.21,8.75,7112,85.8,10.83,3.09,644.8,2,955.8,1016.4,300.0,0.0,426.6,1222.29035968
Nova Constituinte,9410,96.53,,,974782.81,263574.61,9.93,33.26,1.38,55.13,0.3,10.97,10.89,8.74,8.64,47.35,10.24,3.17,9.29,2951,90.26,6.65,2.89,584.6,2,0.0,0.0,0.0,0.0,0.0,1108.1745413600001
Saramandaia,11272,343.97,-12.9741514,-38.4686548,327728.85,16187.19,8.92,38.79,1.34,50.77,0.18,8.35,9.21,9.87,8.87,50.55,10.18,2.97,10.21,3451,81.01,15.13,3.71,718.3,8,906.2,967.0,709.4,1292.8,0.0,1361.61781228
Areia Branca,2594,9.01,-12.8475,-38.359167,2895468.1,1075278.66,13.03,27.41,0.42,59.14,0.0,9.37,10.64,11.57,10.41,46.14,8.6,3.28,10.65,757,84.11,10.55,4.67,585.1,4,0.0,0.0,0.0,0.0,0.0,1109.1223471600001
Cassange,4633,3.06,-12.8751229,-38.3798065,15119314.38,9280276.73,12.61,34.94,1.19,51.18,0.09,7.62,9.32,10.04,9.11,50.18,10.17,3.56,10.76,1386,85.76,6.87,7.23,799.4,4,0.0,0.0,0.0,0.0,0.0,1515.35191304
Bairro da Paz,19407,138.58,-12.928333,-38.374444,1400388.4,153554.22,9.67,36.98,1.25,51.57,0.53,8.47,9.48,10.87,10.9,50.09,8.11,2.09,11.47,6067,85.31,12.05,2.53,776.1,4,0.0,0.0,0.0,0.0,0.0,1471.1841627600002
Palestina,6007,72.95,-12.8735643,-38.4164029,828299.38,219252.58,12.45,32.03,2.18,53.19,0.15,8.06,8.89,10.9,10.09,48.73,9.42,3.91,11.68,1779,86.95,10.45,1.75,661.8,10,527.2,871.2,917.4,1584.8,883.6,1254.51575688
Nova Esperança,6732,5.67,-12.8426632,-38.3729276,11854563.38,5029563.54,13.25,26.95,1.6,57.89,0.31,10.37,10.78,11.68,10.32,46.73,7.19,2.93,14.11,1998,78.34,15.63,5.38,981.0,4,860.5,0.0,0.0,1584.8,624.3,1859.5949796
Ilha de Maré,4236,3.85,-12.7734006,-38.5250368,11012347.37,5423563.57,5.17,29.84,1.84,63.15,0.0,9.75,10.01,9.28,7.27,45.94,11.73,6.02,16.39,1229,94.46,3.01,1.95,677.6,2,700.8,0.0,0.0,0.0,663.6,1284.46642016
Ilha dos Frades/Ilha de Santo Antônio,733,0.54,-12.7992731,-38.6279726,13628776.06,9193548.76,13.23,5.73,1.09,79.54,0.41,7.23,8.05,7.64,6.14,46.52,16.92,7.5,17.98,219,91.32,5.02,3.65,682.9,2,0.0,0.0,0.0,0.0,0.0,1294.51316164
Centro Administrativo da Bahia,0,0.0,-12.9491408,-38.4310335,2129146.32,739842.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0
Chame-Chame,5876,352.49,-13.0043121,-38.5203731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Colinas de Periperi,2353,179.62,-12.8680352,-38.4582232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dois de Julho,6391,245.34,-12.982429,-38.515711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Horto Florestal,8188,88.09,-13.0007732,-38.4874101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Ilha Amarela,14937,279.5,-12.8894405,-38.4747257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Mirante de Periperi,3867,299.3,-12.8380062,-38.4692031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1024.2,1128.4,885.8,1600.0,1056.0,0.0
Vista Alegre,7916,190.79,-12.8525934,-38.4630779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
